,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,Exact Core Nodes,Exact Core Relative Nodes,Exact Core Edges,Exact Core Relative Edges,Exact Core Out Edges,Tree Core Nodes,Tree Core Relative Nodes,Tree Core Edges,Tree Core Relative Edges,Tree Core Out Edges,Tree Core Runtime,Tree Runtime,Tree Recall,Tree Similarity,Outerplanar Core Nodes,Outerplanar Core Relative Nodes,Outerplanar Core Edges,Outerplanar Core Relative Edges,Outerplanar Core Out Edges,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity,Avg. Component Number,Std. Component Number,Avg. Biggest Component,Std. Biggest Component,Avg. Face Number,Std. Face Number
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.010000,5,60160,0.184693,292420,0.261659,168690,151,2157.145695,0,0,0,21.013564,167.201060,0.002493,0.002493,46918,6.942517,0,0,0,26.382724,327.543346,0.624069,0.539937,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.010000,10,60160,0.184693,292420,0.261659,168690,270,1206.403704,0,0,0,19.039796,165.227292,0.004455,0.004455,50989,6.388221,0,0,0,23.816661,324.977283,0.669515,0.568328,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.010000,100,60160,0.184693,292420,0.261659,168690,636,512.152516,0,0,0,21.122549,167.310045,0.010057,0.010051,56045,5.811919,0,0,0,28.646846,329.807468,0.718600,0.592416,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.010000,200,60160,0.184693,292420,0.261659,168690,959,339.654849,0,0,0,21.196520,167.384016,0.015126,0.015114,58340,5.583288,0,0,0,30.740793,331.901415,0.724219,0.581455,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.010000,300,60160,0.184693,292420,0.261659,168690,1251,260.374900,0,0,0,21.248271,167.435767,0.019731,0.019710,60598,5.375243,0,0,0,32.026466,333.187088,0.726529,0.567268,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.010000,400,60160,0.184693,292420,0.261659,168690,1488,218.903898,0,0,0,21.275276,167.462772,0.023454,0.023424,61591,5.288581,0,0,0,33.126891,334.287513,0.727344,0.561030,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.010000,500,60160,0.184693,292420,0.261659,168690,1732,188.065242,0,0,0,21.307120,167.494616,0.027427,0.027390,62376,5.222024,0,0,0,33.892439,335.053061,0.728275,0.556546,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.020000,5,60160,0.184693,292420,0.261659,168690,22,14805.863636,0,0,0,17.300864,163.488360,0.000366,0.000366,38435,8.474802,0,0,0,21.462733,322.623355,0.534624,0.484149,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.020000,10,60160,0.184693,292420,0.261659,168690,54,6032.018519,0,0,0,19.048072,165.235568,0.000898,0.000898,42214,7.716137,0,0,0,25.088425,326.249047,0.577726,0.514005,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.020000,100,60160,0.184693,292420,0.261659,168690,182,1789.719780,0,0,0,21.051990,167.239486,0.002909,0.002909,46599,6.990043,0,0,0,29.972700,331.133322,0.625947,0.544948,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.020000,200,60160,0.184693,292420,0.261659,168690,327,996.113150,0,0,0,21.133803,167.321299,0.005186,0.005185,48666,6.693153,0,0,0,31.403942,332.564564,0.631366,0.536157,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.020000,300,60160,0.184693,292420,0.261659,168690,463,703.518359,0,0,0,21.136006,167.323502,0.007197,0.007194,51090,6.375592,0,0,0,32.476870,333.637492,0.633295,0.520827,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.020000,400,60160,0.184693,292420,0.261659,168690,589,553.020374,0,0,0,21.226764,167.414260,0.009059,0.009053,51916,6.274154,0,0,0,33.287484,334.448106,0.634242,0.516180,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.020000,500,60160,0.184693,292420,0.261659,168690,753,432.575033,0,0,0,21.249299,167.436795,0.011719,0.011709,52434,6.212171,0,0,0,33.916268,335.076890,0.635106,0.513645,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.030000,5,60160,0.184693,292420,0.261659,168690,12,27144.083333,0,0,0,17.310619,163.498115,0.000199,0.000199,33474,9.730806,0,0,0,21.496197,322.656819,0.479737,0.445571,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.030000,10,60160,0.184693,292420,0.261659,168690,30,10857.633333,0,0,0,19.030515,165.218011,0.000499,0.000499,37277,8.738069,0,0,0,25.116371,326.276993,0.522939,0.476833,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.030000,100,60160,0.184693,292420,0.261659,168690,124,2626.846774,0,0,0,21.045708,167.233204,0.001995,0.001995,41451,7.858170,0,0,0,30.024546,331.185168,0.568667,0.507582,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.030000,200,60160,0.184693,292420,0.261659,168690,228,1428.635965,0,0,0,21.098768,167.286264,0.003607,0.003606,43347,7.514453,0,0,0,31.467980,332.628602,0.573703,0.500254,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.030000,300,60160,0.184693,292420,0.261659,168690,329,990.057751,0,0,0,21.152135,167.339631,0.005070,0.005068,45827,7.107797,0,0,0,32.458952,333.619574,0.575682,0.485369,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.030000,400,60160,0.184693,292420,0.261659,168690,428,761.049065,0,0,0,21.205703,167.393199,0.006516,0.006512,46527,7.000860,0,0,0,33.150446,334.311068,0.576812,0.482052,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.030000,500,60160,0.184693,292420,0.261659,168690,555,586.899099,0,0,0,21.299655,167.487151,0.008561,0.008555,47044,6.923922,0,0,0,33.802947,334.963569,0.577959,0.480023,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.040000,5,60160,0.184693,292420,0.261659,168690,8,40716.125000,0,0,0,17.311247,163.498743,0.000133,0.000133,29675,10.976546,0,0,0,21.431446,322.592068,0.436586,0.413167,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.040000,10,60160,0.184693,292420,0.261659,168690,24,13572.041667,0,0,0,19.043873,165.231369,0.000399,0.000399,33546,9.709921,0,0,0,25.008362,326.168984,0.481134,0.446951,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.040000,100,60160,0.184693,292420,0.261659,168690,95,3428.726316,0,0,0,21.039469,167.226965,0.001513,0.001513,37569,8.670154,0,0,0,29.960667,331.121289,0.525283,0.477876,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.040000,200,60160,0.184693,292420,0.261659,168690,178,1829.938202,0,0,0,21.085106,167.272602,0.002776,0.002775,39337,8.280474,0,0,0,31.392407,332.553029,0.530901,0.472764,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.040000,300,60160,0.184693,292420,0.261659,168690,280,1163.317857,0,0,0,21.200309,167.387805,0.004255,0.004254,41941,7.766362,0,0,0,32.479128,333.639750,0.533211,0.458107,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.040000,400,60160,0.184693,292420,0.261659,168690,355,917.546479,0,0,0,21.293135,167.480631,0.005303,0.005299,42675,7.632783,0,0,0,33.367371,334.527993,0.534791,0.455308,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-NotreDame_component,325729,1117563,0.000011,60160,26447.000000,0.040000,500,60160,0.184693,292420,0.261659,168690,463,703.518359,0,0,0,21.341201,167.528697,0.007031,0.007027,43197,7.540547,0,0,0,33.958572,335.119194,0.536037,0.453501,259090.600000,250.692576,497.620000,79.229596,371.980000,108.446512
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.010000,5,94953,0.371978,1070885,0.551455,356017,54,4727.129630,0,0,0,25.947175,642.785266,0.000558,0.000558,77534,3.292298,0,0,0,24.731698,337.999486,0.481954,0.361123,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.010000,10,94953,0.371978,1070885,0.551455,356017,178,1434.073034,0,0,0,22.675917,639.514008,0.001790,0.001790,85299,2.992591,0,0,0,24.530742,337.798530,0.530210,0.387546,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.010000,100,94953,0.371978,1070885,0.551455,356017,559,456.645796,0,0,0,24.886428,641.724519,0.005519,0.005516,92673,2.754470,0,0,0,32.247530,345.515318,0.582846,0.418368,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.010000,200,94953,0.371978,1070885,0.551455,356017,808,315.922030,0,0,0,25.025268,641.863359,0.007688,0.007682,96419,2.647455,0,0,0,35.582717,348.850505,0.590987,0.414887,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.010000,300,94953,0.371978,1070885,0.551455,356017,1075,237.455814,0,0,0,25.083074,641.921165,0.009921,0.009907,97446,2.619553,0,0,0,38.244139,351.511927,0.593599,0.414335,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.010000,400,94953,0.371978,1070885,0.551455,356017,1384,184.440029,0,0,0,25.096333,641.934424,0.013091,0.013071,98236,2.598487,0,0,0,39.864219,353.132007,0.597706,0.415978,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.010000,500,94953,0.371978,1070885,0.551455,356017,1545,165.220065,0,0,0,25.134277,641.972368,0.014576,0.014551,99435,2.567154,0,0,0,41.143833,354.411621,0.601255,0.415821,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.020000,5,94953,0.371978,1070885,0.551455,356017,14,18233.214286,0,0,0,21.866792,638.704883,0.000147,0.000147,62541,4.081562,0,0,0,22.057068,335.324856,0.392310,0.309798,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.020000,10,94953,0.371978,1070885,0.551455,356017,33,7735.303030,0,0,0,22.715613,639.553704,0.000348,0.000348,71462,3.572038,0,0,0,25.986954,339.254742,0.441250,0.336484,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.020000,100,94953,0.371978,1070885,0.551455,356017,203,1257.463054,0,0,0,24.849612,641.687703,0.002106,0.002106,78635,3.246201,0,0,0,33.519553,346.787341,0.494624,0.370915,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.020000,200,94953,0.371978,1070885,0.551455,356017,371,688.045822,0,0,0,24.923002,641.761093,0.003676,0.003675,82492,3.094421,0,0,0,35.860850,349.128638,0.505334,0.370634,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.020000,300,94953,0.371978,1070885,0.551455,356017,552,462.436594,0,0,0,24.986431,641.824522,0.005108,0.005104,83489,3.057469,0,0,0,37.837919,351.105707,0.509062,0.371523,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.020000,400,94953,0.371978,1070885,0.551455,356017,737,346.356852,0,0,0,25.161832,641.999923,0.006961,0.006956,84574,3.018244,0,0,0,39.077786,352.345574,0.514118,0.373476,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.020000,500,94953,0.371978,1070885,0.551455,356017,850,300.311765,0,0,0,25.100115,641.938206,0.007993,0.007986,85985,2.968715,0,0,0,40.030380,353.298168,0.517361,0.372687,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.030000,5,94953,0.371978,1070885,0.551455,356017,9,28362.777778,0,0,0,21.889267,638.727358,0.000095,0.000095,53089,4.808247,0,0,0,21.921210,335.188998,0.337609,0.276389,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.030000,10,94953,0.371978,1070885,0.551455,356017,18,14181.388889,0,0,0,22.654589,639.492680,0.000190,0.000190,63070,4.047328,0,0,0,25.804350,339.072138,0.386339,0.302327,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.030000,100,94953,0.371978,1070885,0.551455,356017,125,2042.120000,0,0,0,24.818481,641.656572,0.001285,0.001285,70685,3.611304,0,0,0,33.312356,346.580144,0.439270,0.336566,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.030000,200,94953,0.371978,1070885,0.551455,356017,262,974.293893,0,0,0,24.922798,641.760889,0.002549,0.002548,74800,3.412634,0,0,0,35.695925,348.963713,0.452487,0.338873,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.030000,300,94953,0.371978,1070885,0.551455,356017,421,606.330166,0,0,0,24.979460,641.817551,0.003791,0.003789,75686,3.372685,0,0,0,37.606188,350.873976,0.456226,0.340248,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.030000,400,94953,0.371978,1070885,0.551455,356017,537,475.353818,0,0,0,25.038587,641.876678,0.004918,0.004915,76985,3.315776,0,0,0,38.969625,352.237413,0.461376,0.341913,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.030000,500,94953,0.371978,1070885,0.551455,356017,636,401.360063,0,0,0,25.049191,641.887282,0.005803,0.005798,78567,3.249010,0,0,0,40.021618,353.289406,0.464356,0.340668,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.040000,5,94953,0.371978,1070885,0.551455,356017,7,36466.428571,0,0,0,21.795210,638.633301,0.000074,0.000074,45884,5.563268,0,0,0,21.944478,335.212266,0.297716,0.251128,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.040000,10,94953,0.371978,1070885,0.551455,356017,15,17017.666667,0,0,0,22.615378,639.453469,0.000158,0.000158,56691,4.502743,0,0,0,25.808634,339.076422,0.346951,0.277540,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.040000,100,94953,0.371978,1070885,0.551455,356017,95,2687.000000,0,0,0,24.784016,641.622107,0.000969,0.000969,64490,3.958211,0,0,0,33.326939,346.594727,0.397249,0.309884,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.040000,200,94953,0.371978,1070885,0.551455,356017,208,1227.235577,0,0,0,24.905245,641.743336,0.001990,0.001990,68868,3.706584,0,0,0,35.694447,348.962235,0.412172,0.313890,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.040000,300,94953,0.371978,1070885,0.551455,356017,356,717.036517,0,0,0,24.969871,641.807962,0.003149,0.003147,69961,3.648676,0,0,0,37.658948,350.926736,0.416511,0.315471,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.040000,400,94953,0.371978,1070885,0.551455,356017,449,568.518931,0,0,0,25.041155,641.879246,0.004065,0.004062,71359,3.577194,0,0,0,39.043738,352.311526,0.421408,0.316822,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
,web-Stanford_component,255265,1941926,0.000030,94953,79827.000000,0.040000,500,94953,0.371978,1070885,0.551455,356017,534,478.024345,0,0,0,25.060091,641.898182,0.004802,0.004798,73060,3.493909,0,0,0,40.075871,353.343659,0.424083,0.315222,135754.420000,370.271240,259.950000,117.471112,220.470000,114.226291
